A6246138BE786188F8A6095CCA1343AE|0|25
61D71AD196A7452AA4DAE82B6F2AC096|0|32
CF1F793603E9DF890D73FFB25ED9A233|0|39
0C2F8ABC5B4DF6053B7C384E46B9AF50|0|43
C22031DB2F8E4C6CD6D693E63982BF6F|0|50
E50A83EFEE8FFA4C2D374C0074D27662|0|56
06058CCB3B681F29B48FFB3788A8CAE9|0|63
162839B9A26FCC9365312D026A6F29C1|1128|100
788EE0A4E4E99C75622B4B13282BA509|700|125
62CE13BB992ECD38CE6630A25DB8299F|462|175
749A1110849568647E330925A06C151B|1128|1418
E44260FD6EB0C6CE85E227D817EF3405|700|1993
6A816D319ED2095DC8AF01EBB751CB74|462|2743
FF7F06A87A4C246C7FEE502569AA53FF|278|175
98F3D1D6D57154B26A85DD6D792DBB2F|278|225
95C47B871398AC5D7D6B3678C4A45E7D|1128|125
D039C05F0D27DADA5B69EC36724E3F78|700|200
71CA0150FC0C2EBF7E183DDAE20716A8|462|300
0FC1B01FDAAD59A3B363BC7875AE263C|0|204
FCE246C87975859CBF873A1CFCBDF788|0|204
B849AB4A3A4A8BB90776F436C78A4229|0|204
35A5AA3A99B353969922B839C303A1A2|1128|475
083675B63D2CF7901CE58845A11C3654|700|725
241C39BEB5A303149558AC9462411D6A|462|1050
0B5DAF0D86AB9C4C50F2562EA0264220|1128|25
8B01BD6737574002B57C60E9B78D11E8|700|25
B7B39456910CA92A405AA70AB9EE1FEF|462|25
0340A54754AE7847D654BC3110FDB13A|1128|425
BECE4181F3561793C00745C0455C9A2B|700|675
B1F18D9575B94A2F967A05F8426C17CF|462|1025
53E31830FA737789E8907C83F493DEFB|1128|300
3CD413908DB331FBFD007C4DA86CFAD3|700|425
05ED4D2A4B563B98268AC359EAC26435|462|575
433D568273CA3B6E19370386CE27D9F7|1128|25
1202344B2012EFEA9E79357C4AEE9D49|700|25
13A117FACC47B2CCE96D4B1550365E7D|462|25
4F092AE3197B68968DEBC9191D94D7D4|1128|325
A400D6F4AF25CC7E4049AD5CBB2C49E9|700|500
7E46E3053144EAD0612613E907632EDA|462|775
4332813E5220065B2066A3E88A0EE289|1128|25
66F89DAE1E708BB1646376E3349DCB9C|700|25
79B62A980524B8879EF02790ED264790|462|25
29E2EB99536DFB9C2AC1282BD5DC0238|1128|225
C36BAED565E4074FFADC94D24C2C3024|700|375
89E01DE265CAF7A5DD60A692964FB317|462|575
82474B9DB154AB41ECC3FE1230E3A064|1128|150
A8B9425F02B4428200CF8B5709BE9404|700|250
79E33EE42D70183E5B8626BC4E5DC1FB|462|375
57C3D838CA3F253EA9EDEA0DAE4F3FB1|1128|475
DCD21C93219A7B4699B3DDEE8F53A34A|700|725
79C4F6FCFE57EE3C04E386AAE5D32E1D|462|1100
4158F2D52EECDBE39CB8487D5DA6F684|1128|25
D84D4F04FE27AB9699C8F3FC665C7734|700|25
9320E4F7180B0DDA35A8C570703B0F43|462|25
C8F95B7AEA674BB5AF61845ACE192380|1128|125
65BC248C9E9FBF9816ABB5D267AB4235|700|200
81E98DC0B5425C2F2B7EEF216EE67B5E|462|325
1127E02B93F0343511E5BF27450903FC|1128|425
2DFEF8B4918A9F56BECB4971FD8F67BF|700|700
3998DA5A172980855513DE68D43F882A|462|1050
B019ABE4587283191AC9E5CCD61C0311|1128|300
39679C914134AF457743BC1A8F703082|700|475
4281DCF84192AAF04B4CC0978BA1269A|462|725
EE5B613ED031456D86F1E1F0D81B30BC|1128|475
099BAEF9C57B9DC68F2EBC6E378FE2B5|700|750
42E91AC882552F4B98A43637E318976E|462|1150
D5503F34E851511FEB6DD727A8ECBF66|278|200
07B407440003BFC8EFBDC0DB4FD5C8EA|278|250
35DBF20651C4851BB06FCA2C9E6ACA0C|1128|475
58CBEF7907AF7F07A0F5BA581869F83F|700|725
97205C39F3EABBA72DDD757C9FF1EE0D|462|1100
CB2A0318C4BAEA9A19AA2BBA40BEEF09|1128|25
13A70DD2D6241725FD4B99E941737608|700|25
66882E93F9F255CED2E7B328A92F5AD5|462|25
774449870A8DD4E31A4C5754FD8A1900|1128|325
8490B17AF46BBAE8E17845893E9A549E|700|525
4F3C6A3D1B5A6EA6824342A805DA4AB0|462|800
BA1139C71E5422CBE7894F6EFBAA3CFD|1128|425
0E42377093280BC4ACB7D842A6E67A1B|700|675
D881207DA36062592F01A6C1C2E4148F|462|1025
4CFE27144A80759043C56FFDADF28533|1128|525
402A488DBFD0A7A3D6E3CA0F76263989|700|800
17626E83CD00117D68BBBBBD73B78C57|462|1175
E3A354E5DFED7D3A4345B297A82AB4BA|1128|25
D8CE2314D3B07038B83C2F75A6FDB400|700|25
BF11656233C97781C212F857A0DB81E9|462|25
2DB743E14F62337D56DD9627BE6A69CF|1128|475
5AD4E267283E0F113DB03985D3F4FADD|700|750
BB32B4C50DB88D5DA848D81D764A1905|462|1150
B817B3D5DAB69FF14984C7A98D2D0BB7|1128|100
CE9CE225DDD4291AB1CCA51045ABBDB2|700|150
EA56648029DF73852CBD180612D5E674|462|200
E5C3A6237667800419A79D3F32FA0434|1128|1543
3383BF4263D5585B8B9EBDD7CE5CF729|700|2143
026C1EA717EA282A917F19215DB51620|462|2943
FFC83863AA880ADC1A64E4702D9DD803|1128|350
6D9CC3C39DB23A18D31B1E0F8605ABCF|700|450
525544633052553CE44E0950A881F372|462|600
3D50746547943EB7BF1F7ED12F457B15|1128|350
2E0DF3EBA143E8720EC6F2F9ED0913C9|700|575
987418A0C08ABDB5A74566A219DC738E|462|875
6AF5476A28ECAE843C479352D6640B73|1128|25
81E699CB82586888901BC6CA77C0CA04|700|25
6A1A541F36D959C0D399D6AA54D3172A|462|25
6CD1B300AF669C87883A6E397C654865|1128|250
B2070BBCFEA6EAD012B9FFE92B53BDE9|700|400
DBFBF40BAEAE632B26BF558E231D7FA5|462|625
C870E8AC7E37AF5A54B0ECC611B25060|1128|175
88167665EBF06FDEC0D965B84B6DD595|700|275
F98735E0AD9BB53199E0062B1E8C0F29|462|425
14CA1FA2405E34EA63EAB66ADD9BF6E9|1128|150
41B6BE872D683F7069A8FFA345A51B5C|700|225
F087CB7C9F613979C892AD17C5CB4A14|462|375
883A62D252DB029F16B87F40E5742406|1128|100
9E27013BC9EE4787ECBB1F9884AAFEC3|700|150
5636F36199FFD089E142ADF9C36704BC|462|225
FCDA6A282304197DC9021A1AB44DB97B|1128|100
85A9E23647AF49143A3BEEF12583F442|700|175
09D5EBE168AC07C57518B2D94655A375|462|250
7760C72927428153B21A6CD2CDEC2940|1128|100
F177CF66A3E76966510C001D8B0E570D|700|150
565611E87E864DB507E743E8E53B2A27|462|200
D51F134AE89C656BD9FC0B72C768FA8D|1128|100
94A8E6D87236538FC842C8F48DFFA2DB|700|175
2D765B9E29E7925BFD0120F5DC1994AC|462|250
3F0A5EC6F4722F8430E9B8DBEFF845C5|1128|75
22DBA2DDD8950052FC7B99C9C3B40B1A|700|125
82AF8E6BAC1A1F7F8A7D64843E72A4E0|462|175
D280E558B54390CA0253F7F76157C52A|1128|50
170A6BC9644F39456F98CCBA5F0DBE2E|700|75
4A31DE91C052B292B6C8DD61274C87F7|462|125
15F27B4ACD3DEE1C8E671E32DE6C1E2D|1128|100
87FE92137373D29632EE8A7F60F7558A|700|150
D4C33098741672CE4833D8555592B225|462|225
C58772A8C7507EAA8952868284CD6707|1128|75
664244D5DA047CC2AB4A74510204BD96|700|100
C9F1E24FEAE1B70223C579C3E3DAAA58|462|150
F45B0B3CA3EAF33CDB42AE46C1A19E9E|1128|100
0DBC801E8E35705DB2AAD7EC31D310FD|700|175
09F8A0005052BE0B742C276B4351E2EE|462|250
EADBA41D84D6AE966E378E1AE3714F2A|1128|75
7E7801D3E959F2225C9FBC189A0C73B4|700|100
1E87D00707FFE631AE3CAB33A76B89A7|462|150
926D8DDFAFCCEDF200D7B36E32DF9EF6|1128|100
1A834FA8671924BF8D5C648A19672F48|700|175
F41AB01636ED67BE4914A39C1B3BD0D1|462|250
3BF3A2765C15F0231B5AB33A057E3CB7|1128|100
3B202D02758A9BAB50105E11930B0E88|700|150
3FD7634D9A6557A82749EE89F425484C|462|225
82086EA552B019DBE1B9748226778CC6|1128|100
C3405B99F1C6B38AFCD27A4A31307692|700|150
5CE884EFB83D14C4868DC8F25C591856|462|200
280CD8DD5B70C5B061BC1536836F3B65|1128|75
BA20CD8B7E3937E690020F2F50E8EBA1|700|100
AB825AA41A6BCDEE447BDF87822B8763|462|150
B01FCC1047F4015AC7739270CFB2BEF7|1128|100
4CB09CC757DD10CB2DA5D564511BD6A5|700|175
781C6A3F2B9890EE13B000EB2A870863|462|250
A33EFFABC5CAE47DACB40D2CD079F429|1128|100
29C2B38CB6B561E3EC0BF1554C922B80|700|150
08FCA594F7BAC1F1C9AF4C4597293095|462|225
213678B19527EB83D253D21BBA934389|1128|100
2A93B69219D818D6B0D8AAC44287EA18|700|175
D1DEB84F8DFB94649B078241F19B90AB|462|250
F241A51FD56879745E9E82A19BD9D922|1128|100
281BF415C5380CBE9CF1738C65EFFDDC|700|150
9C4C2918B9B5BD222084A897D6438C22|462|225
01211073C22AE9A14C1615D3EE8644C9|1128|75
D6D0D30DFEFB6924A5BA97108E0F58E1|700|125
6C55428B441D8300CADD509555D156C7|462|150
E5C01B7D06554606A2466B11FB122CC0|1128|75
CA2B2DCF945194AE28E3AEF3F7D1B6B8|700|125
8BC3DDE75751D73567302E59A0B5C3CA|462|175
733D588AA8428CE2D052FB97478FD6EF|1128|100
F275BD84454179D3C991DCB6B560A3F4|701|150
F220C15BC698730688DBC28774B4C479|463|225
98CCD1B102037B0C07E39A2B1AC8C81A|1128|75
2420D4686E127FDA65F9036430C244F7|701|125
530EB786900F055C4476EFE137B517DF|463|200
5CC0E2BE32C06DFA219A3BA8E58035AA|1128|75
E76C75899457CD9D7A677C7C131E210C|701|125
06D186D52E9198B7C3C09656C2A56C61|463|175
A40667B13677220B2B21DA018EC72C91|1128|50
E90F6668AACE02CA5C913A1B6DF55B5D|701|75
88EC9AB3303E914FED8561BAC7CC28B2|463|125
38600932F730FF8E923581DBE2904895|1128|50
A4354B9AE06C7D7D714C37BF4842F05A|701|100
0CFAC097547BB5063DCB02D5E53466E1|463|150
9A4C4B75B97E42563FFC8CAC481800DA|1128|75
938FAF2536FE27FA5CFB1371D26E2833|701|100
278F0F6671AFEDC91A6C7E5B53B40371|463|175
4C9642A2803FB0332B20E3B29047CCFC|1128|100
88AF688E79529347611FD81A6AC60E73|701|150
B75535D676B2EF59CDBA795D2AA2280C|463|225
5DDDFEF64CCAD15F6FD1B9C25F261BD7|1128|25
A27225F601445B966A0D4B114DA6529D|701|25
DFE396A34BC814ACAFEA36AADE6AA56A|463|25
81DC86AFC8EACD4C76D42D6075DFCA8A|1128|50
45E81F2607FBA2FE65EDA5E990459195|701|100
F204E3889BE0D9787AF990F36CE4D3FC|463|125
EACD4C666CE3097BA2EDB6125B8DA518|1128|75
B91C1F416261EA8BE53B4CF96560CF7D|701|125
5BF93DAC71F741E94A61F916BB1008AC|463|175
5796462DD26E511D16C4D40E318B15B8|1128|50
2ED6BCB1211E23901108EE8F545B74A6|701|100
98470E0D7F38AEED7694120440102080|463|125
ABB3BA213CB0F63081A11D8B1876E7F9|1128|150
584936B93F2D93E254AB3BBCA93B7FC0|701|225
E082F7BACE081D27E927CC0467C9D030|463|325
972AE86F051D477A0F17CB728E8FBF76|1128|100
08A2834A8FA39FFD37AE1FBC2BBA93B4|701|125
AEB137AAEB591BD2C778DD26CE0DAA44|463|200
6E3AA157798006AD6D40F8B7523AF0CF|1128|75
235B213653487C3BB008E512CDF11D11|701|100
123982E466E4141D0F2067E37941D476|463|175
5DB900EB02E697646F02C0876A0A5D4D|1128|50
AE781CC3AF79195456821665DDCE249A|701|100
8C0A15298609C24B0DB9BD68490BB118|463|125
97E2C40B03BC2F15523A662B7E6E3791|1128|50
72396374BFE72F63C064BC402D398C9C|701|75
A6E8FE7A643CA15625EE9C0B738914EB|463|100
530877EB208D82562C313401FC7D3B51|1128|25
6E98D1C35F3AE7EADE98DC88DBE5712C|701|50
369163F8F3DBDE427CA2DF9BBD0306E5|463|75
4BC55126367058150F5F604C0A8C0F71|1128|75
C35F600EF7112FD5EA471D33420E52F1|701|100
FF0F7978F9F1529201C76F0817778698|463|150
BBF05A504DD40A7997B67305B1642FE6|1128|125
D91C372A1FE72AA5A9336CFD8830C73F|701|200
4A8688A5A1F91DA061FE9358A2D0CE19|463|300
B50FD55E08612B998D625EE8B88D58FC|1128|50
A256CFC1A9A01F18784952E1D89FF39F|701|75
C2A91A31C7B8165699E76A4A5FB3494D|463|100
A8FE53D35052CE0E3097EC4CC443F20A|700|150
DA7BFE5A155FA73F4D5378082BC48186|462|225
E037803058C75C30414082062760BE66|700|125
FDBAB1461C3A5A19F635C983BC3DB7CB|462|200
A79F8A266AA713217A2F00156ABD641B|700|125
71966CE0C751247B08B8564A57754761|462|175
8E6BFB48B6FC9954A077EEDC3F6E980B|700|75
01CE276A1CBA9C4C4D5E36927B37D336|462|125
256C8695642A9459F9CAE116879F4105|700|100
FAED0CAC9CBCAB3689CB9EE005AF4F1A|462|150
337BEB93AA05B575E1B9F77E985E4708|700|100
11B11AB946BA5871D6A47AE8679F87A7|462|175
CD88B9EBF6F074553DA69FEE219CFE55|700|150
D4FB0650B3B52C3CB44209E1EEB76371|462|225
9D94674481DC82920BE9DD9FA0198A19|700|25
BD6890BCA34F21844A8E2FE519BF8CEE|462|25
F9890711A05AFD6DDB80E1603602608D|700|100
E204134711859D86112C85CFCBCE44A0|462|125
009D272AF0C5F2A1696A7D699C51301D|700|125
1B5D5626701DF4C2C1CA88A6D091753F|462|175
943B3D530EEC3526388FF2BFF62FFBD9|700|100
F0F508BA5DB34AC5349067EC159108DB|462|125
05CEEA1F59D57789CB33155AAB9460E6|700|225
1AD34E89F0F03FDE1CEF3F1AB0223866|462|325
1437397B0E41D7BE60DDFBE2BD1A2C42|700|150
3B599332CDECA5D5F10B50373BCF4B65|462|200
D6658AF5906CB7693BE18FD65B8FAA4D|700|100
FB238FFFAB9F6B88D202A964C9610ADF|462|175
EFA292754B791B02BDFA4238FEFD3C43|700|100
4D8D781DE340552DBA04B5EDE24A76F8|462|125
13E6D5FB4071B0C826FCB4587B2CEC93|700|75
0587B866A9C556CAC8520C29D01D8118|462|100
76EE9A48A28CC8CFCF244EE4E4355ACB|700|50
0968692F8C9832BC0FF33DE9129AE07B|462|75
A106200BFF3A58C8353F058DD6445E18|700|100
60113D1C0822A41C93ED3A8CAD54DE85|462|150
4BFFA6C0FB22F79283E78AB39B66BBD8|700|200
1AAF021A06B6861AB6DE3BB715510097|462|300
051296CA6CACE693CF760BC4B9E8EC12|700|75
5C6CC2609883BC29B8A91AE6B09B17D6|462|100
086BB0E4EBB913C6C9FB0B8BF29721CA|1128|25
C7AFD88E9ECD4F9A418A454652EB74D6|700|50
F99264F4179B5D6AA9F0034D7F7C860B|462|75
87851F0EE1B52D54B158E0BDE680F0A8|1128|50
2BFCF63D56F94EF9C6FFC5DA4721370C|700|75
9E4C8E2F38AFC0B737A8B58D0BA52EB6|462|125
A1EBCDD51E48354F3D61276FFB041154|1128|100
29617B87179DC9D8609ED194D5D590F8|700|150
A1CCA9BB10EFFD549B8D611ED399A0E0|462|200
2556151F882C159981A3688419EE75BD|1128|75
0653334F655DE06C959733C55F6563DE|700|125
8E219F9D1AB42412F25A000AAEA0DCF3|462|175
C1F0A0A25CB18ACED77B10229DA59D35|1128|50
3B77809B7CFBF4761D9003C459D8877A|700|75
5C4194060FAE81C761849EB9618596BA|462|100
259A13FF2FBD385A04F1EB13F20F05B8|1128|100
7381F1733D35368B519979682929E4AE|700|125
3876AD65066F8AD330B61E1EE4A75A13|462|150
8F1F1CE8B681D00201BD50B5A2C068B6|1128|25
C7B771873FB4ABF6A1C6AB1613D40CED|700|25
E2EAA4DA6E25C9375F418E4081C53ECE|462|25
10BD469E51F02CF301DF2417F3CC2699|1128|25
8537CDF605FD399B987FCCF719E806BC|700|25
33C068B227B9BB1EC15C7112BD0009D3|462|25
945E1D16EFD4AA32133D051449773B38|1128|25
3500F341F1029DF22E44BC3D46199B27|700|25
479A89A5DEA6754AC73BF815A3723039|462|25
B7CA47F26884667571ED49D3E5712A9F|700|25
004B1EB3793671D51D71CD2C841DE78B|1128|25
CEF03835B0D682C57148F20D11A73B29|462|25
B59B46827DEF1783970A043B40425073|700|25
6EB3C340EB4470A2A907D3A795522C96|462|25
96260DAC07E4A69401C5605DE164BDE2|1128|25
F5EE17D76817A335F034C128C040A020|462|25
8B610B728C72471F6008A32A8E1D9525|700|25
D3D3ACCFBCC8D3D81B80E615203C879C|700|50
4414EC50AA9418BC91D8AB5A92B7315D|1128|50
B75B541E2D385AE28384CE007FA3D79E|462|75
E68E1B6756351FFBA76759162E2F1414|700|125
4D3E48DDE11E6EF6954560F82AFC4782|1128|75
0225469B47A4293FB884C870B8D73478|462|175
005E5883007A36F13C5265A1BE32593B|700|125
69465B00DF7D6084D0CFCCFE6506D736|1128|75
1FF9E8A8DC1A0B929E750D2C6BC7619D|462|175
65E27DBB670E3ECA6BEAA40DD259BF30|700|50
D8ADEDD39E80300FC47CB8A3430D0DC4|1128|25
CB5CCE471F601B2E3E734C38AE3E4728|462|50
5758253845C3871C3D9C75FA3CD20591|700|125
EE674E93470A2433CEF6CF860B399307|1128|75
C98BC11855F4D987F2F2C40E8BFC858F|462|175
18A66C1D8D4929F24612E311FE18B889|700|100
30C0DC7682F66D7E1D4655A6239DD62B|1128|75
9FDF0C16B7544393D2770F85B74B925A|1128|75
A0A0EB8764EE835053A0DC86D50EB3E4|462|150
057AF7C6379971B08BE4E6E0D533A6F1|700|100
F36FB306E32B7D0176A0A461D62F18E5|700|100
A1E37EDB43466B88695F8D8A9314F063|462|150
D04AA08B0E8B7A0FB55F1ACBD0BFD12B|462|125
75F8E96CB04F309E4894C2FCCBBB9355|700|75
CFF2B476155084973074CBB2F7E218AA|1128|50
74DC81860374FF9E6155C79ED07E86B9|462|100
FE6319EA741F4F162986687B20E42471|700|100
8E33D089BA06BCD2ABA6106CB5F405A2|1128|50
16B10480E83B000C2AA47F41BE1335C1|462|150
C5D53D542B40B9DD3603D05557D2F6DD|700|50
0CF0937236C28BD6972282E3F2497662|1128|75
672CC01BAE8CC8DB87B8177B21DB1916|462|75
C77B9DEC00DD0D952DA43643F192088F|700|100
B1002F053EF86167547FF42BA2ED57C6|1128|50
080B591559E74ACDD79DF6E6B943C5CD|462|150
4AE6B8A6A5D458661A5FCCAF40F972D3|1128|50
FA81353FC9FB8AA14AD5E1AAE7129565|462|125
